Categroy,Time,Distance
,,-1.738
,,-1.738
,,-1.738
,,-1.739
,,-1.739
,,-1.74
,,-1.739
,,-1.739
,,-1.739
,,-1.739
,,-1.74
,,-1.739
,,-1.739
,,-1.738
,,-1.738
,,-1.739
,,-1.738
,,-1.738
,,-1.738
,,-1.738
,,-1.738
,,-1.738
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.737
,,-1.736
,,-1.736
,,-1.737
,,-1.737
,,-1.737
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.736
,,-1.735
,,-1.735
,,-1.735
,,-1.735
,,-1.735
,,-1.734
,,-1.733
,,-1.733
,,-1.732
,,-1.732
,,-1.732
,,-1.731
,,-1.73
,,-1.73
,,-1.73
,,-1.73
,,-1.729
,,-1.729
,,-1.728
,,-1.728
,,-1.728
,,-1.727
,,-1.727
,,-1.726
,,-1.726
,,-1.726
,,-1.726
,,-1.725
,,-1.724
,,-1.724
,,-1.725
,,-1.724
,,-1.723
,,-1.723
,,-1.722
,,-1.722
,,-1.722
,,-1.721
,,-1.72
,,-1.72
,,-1.72
,,-1.719
,,-1.719
,,-1.718
,,-1.718
,,-1.718
,,-1.718
,,-1.717
,,-1.716
,,-1.716
,,-1.716
,,-1.716
,,-1.715
,,-1.714
,,-1.714
,,-1.713
,,-1.713
,,-1.713
,,-1.713
,,-1.712
,,-1.711
,,-1.711
,,-1.711
,,-1.711
,,-1.71
,,-1.709
,,-1.709
,,-1.709
,,-1.709
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.708
,,-1.707
,,-1.707
,,-1.707
,,-1.708
,,-1.707
,,-1.707
,,-1.706
,,-1.706
,,-1.706
,,-1.706
,,-1.706
,,-1.706
,,-1.706
,,-1.706
,,-1.707
,,-1.706
,,-1.706
,,-1.707
,,-1.707
,,-1.708
,,-1.708
,,-1.707
,,-1.707
,,-1.707
,,-1.708
,,-1.708
,,-1.708
,,-1.707
,,-1.706
,,-1.707
,,-1.707
,,-1.706
,,-1.705
,,-1.705
,,-1.705
,,-1.705
,,-1.704
,,-1.704
,,-1.703
,,-1.703
,,-1.703
,,-1.702
,,-1.702
,,-1.7
,,-1.7
,,-1.7
,,-1.7
,,-1.7
,,-1.699
,,-1.699
,,-1.699
,,-1.699
,,-1.699
,,-1.698
,,-1.697
,,-1.697
,,-1.697
,,-1.697
,,-1.697
,,-1.695
,,-1.693
,,-1.692
,,-1.691
,,-1.69
,,-1.689
,,-1.688
,,-1.687
,,-1.686
,,-1.685
,,-1.684
,,-1.683
,,-1.682
,,-1.682
,,-1.681
,,-1.68
,,-1.678
,,-1.677
,,-1.676
,,-1.675
,,-1.673
,,-1.671
,,-1.669
,,-1.667
,,-1.666
,,-1.664
,,-1.662
,,-1.661
,,-1.659
,,-1.659
,,-1.657
,,-1.656
,,-1.654
,,-1.653
,,-1.653
,,-1.652
,,-1.65
,,-1.648
,,-1.647
,,-1.646
,,-1.646
,,-1.644
,,-1.642
,,-1.641
,,-1.64
,,-1.64
,,-1.639
,,-1.638
,,-1.636
,,-1.635
,,-1.635
,,-1.634
,,-1.633
,,-1.632
,,-1.631
,,-1.63
,,-1.63
,,-1.629
,,-1.628
,,-1.627
,,-1.627
,,-1.626
,,-1.626
,,-1.625
,,-1.624
,,-1.624
,,-1.625
,,-1.625
,,-1.624
,,-1.624
,,-1.623
,,-1.624
,,-1.624
,,-1.623
,,-1.623
,,-1.622
,,-1.622
,,-1.622
,,-1.621
,,-1.62
,,-1.619
,,-1.619
,,-1.619
,,-1.618
,,-1.618
,,-1.617
,,-1.617
,,-1.617
,,-1.616
,,-1.615
,,-1.614
,,-1.614
,,-1.613
,,-1.613
,,-1.612
,,-1.61
,,-1.608
,,-1.607
,,-1.606
,,-1.604
,,-1.603
,,-1.601
,,-1.599
,,-1.598
,,-1.596
,,-1.594
,,-1.592
,,-1.591
,,-1.59
,,-1.588
,,-1.586
,,-1.584
,,-1.582
,,-1.581
,,-1.58
,,-1.578
,,-1.576
,,-1.574
,,-1.573
,,-1.572
,,-1.571
,,-1.569
,,-1.567
,,-1.567
,,-1.566
,,-1.564
,,-1.562
,,-1.561
,,-1.56
,,-1.559
,,-1.557
,,-1.555
,,-1.553
,,-1.552
,,-1.551
,,-1.55
,,-1.548
,,-1.546
,,-1.544
,,-1.543
,,-1.543
,,-1.542
,,-1.54
,,-1.538
,,-1.537
,,-1.536
,,-1.535
,,-1.534
,,-1.532
,,-1.531
,,-1.53
,,-1.529
,,-1.527
,,-1.526
,,-1.524
,,-1.524
,,-1.523
,,-1.521
,,-1.519
,,-1.518
,,-1.517
,,-1.516
,,-1.515
,,-1.513
,,-1.511
,,-1.51
,,-1.509
,,-1.508
,,-1.506
,,-1.505
,,-1.504
,,-1.503
,,-1.501
,,-1.5
,,-1.498
,,-1.497
,,-1.496
,,-1.494
,,-1.493
,,-1.491
,,-1.489
,,-1.488
,,-1.487
,,-1.486
,,-1.484
,,-1.482
,,-1.481
,,-1.481
,,-1.48
,,-1.479
,,-1.477
,,-1.476
,,-1.476
,,-1.475
,,-1.474
,,-1.473
,,-1.472
,,-1.471
,,-1.471
,,-1.47
,,-1.468
,,-1.467
,,-1.467
,,-1.466
,,-1.465
,,-1.464
,,-1.462
,,-1.461
,,-1.461
,,-1.46
,,-1.459
,,-1.458
,,-1.457
,,-1.456
,,-1.455
,,-1.455
,,-1.454
,,-1.452
,,-1.451
,,-1.45
,,-1.45
,,-1.449
,,-1.447
,,-1.447
,,-1.446
,,-1.445
,,-1.444
,,-1.443
,,-1.442
,,-1.441
,,-1.441
,,-1.439
,,-1.438
,,-1.437
,,-1.436
,,-1.435
,,-1.435
,,-1.433
,,-1.432
,,-1.431
,,-1.43
,,-1.429
,,-1.429
,,-1.427
,,-1.426
,,-1.426
,,-1.425
,,-1.424
,,-1.423
,,-1.422
,,-1.421
,,-1.421
,,-1.42
,,-1.419
,,-1.418
,,-1.417
,,-1.417
,,-1.416
,,-1.415
,,-1.414
,,-1.413
,,-1.413
,,-1.412
,,-1.412
,,-1.411
,,-1.41
,,-1.409
,,-1.409
,,-1.408
,,-1.408
,,-1.407
,,-1.406
,,-1.405
,,-1.405
,,-1.404
,,-1.403
,,-1.402
,,-1.402
,,-1.401
,,-1.401
,,-1.399
,,-1.398
,,-1.397
,,-1.397
,,-1.396
,,-1.395
,,-1.394
,,-1.393
,,-1.392
,,-1.392
,,-1.391
,,-1.389
,,-1.388
,,-1.388
,,-1.387
,,-1.386
,,-1.385
,,-1.384
,,-1.383
,,-1.383
,,-1.382
,,-1.381
,,-1.38
,,-1.38
,,-1.38
,,-1.379
,,-1.378
,,-1.377
,,-1.376
,,-1.376
,,-1.375
,,-1.374
,,-1.373
,,-1.371
,,-1.37
,,-1.369
,,-1.368
,,-1.367
,,-1.366
,,-1.365
,,-1.364
,,-1.363
,,-1.362
,,-1.361
,,-1.36
,,-1.36
,,-1.359
,,-1.359
,,-1.358
,,-1.358
,,-1.358
,,-1.358
,,-1.358
,,-1.358
,,-1.357
,,-1.357
,,-1.357
,,-1.357
,,-1.356
,,-1.355
,,-1.354
,,-1.354
,,-1.353
,,-1.352
,,-1.351
,,-1.351
,,-1.35
,,-1.349
,,-1.348
,,-1.347
,,-1.347
,,-1.346
,,-1.346
,,-1.345
,,-1.344
,,-1.343
,,-1.343
,,-1.342
,,-1.342
,,-1.341
,,-1.34
,,-1.339
,,-1.338
,,-1.338
,,-1.337
,,-1.336
,,-1.335
,,-1.335
,,-1.334
,,-1.333
,,-1.332
,,-1.331
,,-1.331
,,-1.33
,,-1.329
,,-1.327
,,-1.327
,,-1.326
,,-1.325
,,-1.324
,,-1.323
,,-1.322
,,-1.321
,,-1.321
,,-1.32
,,-1.319
,,-1.318
,,-1.317
,,-1.316
,,-1.315
,,-1.315
,,-1.314
,,-1.313
,,-1.312
,,-1.311
,,-1.311
,,-1.31
,,-1.309
,,-1.309
,,-1.308
,,-1.307
,,-1.306
,,-1.306
,,-1.305
,,-1.304
,,-1.303
,,-1.302
,,-1.301
,,-1.3
,,-1.299
,,-1.298
,,-1.297
,,-1.296
,,-1.295
,,-1.293
,,-1.292
,,-1.291
,,-1.29
,,-1.289
,,-1.287
,,-1.286
,,-1.284
,,-1.283
,,-1.282
,,-1.28
,,-1.279
,,-1.277
,,-1.276
,,-1.275
,,-1.274
,,-1.272
,,-1.271
,,-1.27
,,-1.269
,,-1.268
,,-1.266
,,-1.265
,,-1.265
,,-1.264
,,-1.263
,,-1.262
,,-1.26
,,-1.26
,,-1.259
,,-1.258
,,-1.257
,,-1.255
,,-1.254
,,-1.253
,,-1.252
,,-1.251
,,-1.25
,,-1.249
,,-1.248
,,-1.246
,,-1.245
,,-1.243
,,-1.242
,,-1.242
,,-1.241
,,-1.239
,,-1.238
,,-1.237
,,-1.236
,,-1.235
,,-1.234
,,-1.234
,,-1.233
,,-1.232
,,-1.231
,,-1.23
,,-1.229
,,-1.228
,,-1.228
,,-1.227
,,-1.226
,,-1.225
,,-1.224
,,-1.224
,,-1.223
,,-1.222
,,-1.221
,,-1.221
,,-1.221
,,-1.22
,,-1.219
,,-1.219
,,-1.218
,,-1.218
,,-1.217
,,-1.216
,,-1.215
,,-1.214
,,-1.213
,,-1.212
,,-1.211
,,-1.21
,,-1.209
,,-1.209
,,-1.208
,,-1.208
,,-1.207
,,-1.206
,,-1.206
,,-1.206
,,-1.206
,,-1.205
,,-1.205
,,-1.205
,,-1.204
,,-1.204
,,-1.204
,,-1.204
,,-1.204
,,-1.203
,,-1.203
,,-1.203
,,-1.202
,,-1.202
,,-1.202
,,-1.201
,,-1.201
,,-1.2
,,-1.2
,,-1.199
,,-1.199
,,-1.198
,,-1.198
,,-1.197
,,-1.196
,,-1.195
,,-1.195
,,-1.194
,,-1.194
,,-1.193
,,-1.192
,,-1.192
,,-1.192
,,-1.191
,,-1.191
,,-1.19
,,-1.19
,,-1.19
,,-1.189
,,-1.189
,,-1.188
,,-1.188
,,-1.188
,,-1.188
,,-1.187
,,-1.187
,,-1.186
,,-1.186
,,-1.186
,,-1.186
,,-1.185
,,-1.184
,,-1.184
,,-1.184
,,-1.183
,,-1.183
,,-1.182
,,-1.181
,,-1.181
,,-1.18
,,-1.18
,,-1.179
,,-1.179
,,-1.179
,,-1.178
,,-1.177
,,-1.176
,,-1.176
,,-1.175
,,-1.175
,,-1.174
,,-1.173
,,-1.172
,,-1.172
,,-1.172
,,-1.171
,,-1.171
,,-1.17
,,-1.17
,,-1.169
,,-1.169
,,-1.169
,,-1.169
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.168
,,-1.167
,,-1.167
,,-1.168
,,-1.168
,,-1.167
,,-1.166
,,-1.166
,,-1.166
,,-1.166
,,-1.166
,,-1.165
,,-1.164
,,-1.163
,,-1.163
,,-1.162
,,-1.161
,,-1.159
,,-1.158
,,-1.158
,,-1.157
,,-1.156
,,-1.155
,,-1.155
,,-1.155
,,-1.155
,,-1.154
,,-1.153
,,-1.153
,,-1.154
,,-1.155
,,-1.154
,,-1.154
,,-1.153
,,-1.153
,,-1.153
,,-1.152
,,-1.151
,,-1.15
,,-1.15
,,-1.15
,,-1.149
,,-1.148
,,-1.148
,,-1.148
,,-1.148
,,-1.148
,,-1.147
,,-1.147
,,-1.146
,,-1.147
,,-1.147
,,-1.147
,,-1.146
,,-1.146
,,-1.146
,,-1.146
,,-1.146
,,-1.146
,,-1.145
,,-1.145
,,-1.145
,,-1.145
,,-1.144
,,-1.144
,,-1.143
,,-1.143
,,-1.142
,,-1.142
,,-1.141
,,-1.141
,,-1.141
,,-1.141
,,-1.141
,,-1.14
,,-1.14
,,-1.14
,,-1.14
,,-1.14
,,-1.139
,,-1.139
,,-1.138
,,-1.138
,,-1.138
,,-1.139
,,-1.138
,,-1.137
,,-1.137
,,-1.137
,,-1.137
,,-1.137
,,-1.136
,,-1.136
,,-1.136
,,-1.136
,,-1.136
,,-1.137
,,-1.137
,,-1.137
,,-1.138
,,-1.138
,,-1.139
,,-1.139
,,-1.14
,,-1.141
,,-1.142
,,-1.142
,,-1.143
,,-1.143
,,-1.143
,,-1.144
,,-1.144
,,-1.144
,,-1.144
,,-1.144
,,-1.143
,,-1.143
,,-1.143
,,-1.143
,,-1.143
,,-1.143
,,-1.143
,,-1.143
,,-1.143
,,-1.144
,,-1.144
,,-1.145
,,-1.146
,,-1.146
,,-1.147
,,-1.148
,,-1.149
,,-1.149
,,-1.15
,,-1.15
,,-1.15
,,-1.15
,,-1.15
,,-1.15
,,-1.15
,,-1.149
,,-1.148
,,-1.147
,,-1.146
,,-1.145
,,-1.144
,,-1.143
,,-1.142
,,-1.141
,,-1.139
,,-1.138
,,-1.137
,,-1.136
,,-1.135
,,-1.134
,,-1.133
,,-1.132
,,-1.131
,,-1.131
,,-1.13
,,-1.129
,,-1.128
,,-1.128
,,-1.127
,,-1.127
,,-1.126
,,-1.126
,,-1.126
,,-1.125
,,-1.124
,,-1.124
,,-1.124
,,-1.123
,,-1.123
,,-1.122
,,-1.122
,,-1.121
,,-1.121
,,-1.12
,,-1.12
,,-1.12
,,-1.119
,,-1.119
,,-1.119
,,-1.118
,,-1.119
,,-1.119
,,-1.119
,,-1.119
,,-1.119
,,-1.119
,,-1.119
,,-1.12
,,-1.12
,,-1.121
,,-1.121
,,-1.121
,,-1.121
,,-1.122
,,-1.122
,,-1.122
,,-1.122
,,-1.122
,,-1.121
,,-1.121
,,-1.121
,,-1.121
,,-1.121
,,-1.12
,,-1.12
,,-1.12
,,-1.119
,,-1.119
,,-1.118
,,-1.118
,,-1.117
,,-1.116
,,-1.116
,,-1.115
,,-1.114
,,-1.114
,,-1.113
,,-1.113
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.112
,,-1.113
,,-1.114
,,-1.114
,,-1.115
,,-1.116
,,-1.116
,,-1.116
,,-1.117
,,-1.118
,,-1.118
,,-1.118
,,-1.117
,,-1.117
,,-1.117
,,-1.116
,,-1.116
,,-1.116
,,-1.115
,,-1.115
,,-1.115
,,-1.114
,,-1.114
,,-1.114
,,-1.114
,,-1.114
,,-1.113
,,-1.113
,,-1.113
,,-1.112
,,-1.112
,,-1.111
,,-1.111
,,-1.11
,,-1.11
,,-1.109
,,-1.109
,,-1.108
,,-1.108
,,-1.107
,,-1.106
,,-1.106
,,-1.105
,,-1.105
,,-1.104
,,-1.103
,,-1.103
,,-1.102
,,-1.102
,,-1.101
,,-1.101
,,-1.1
,,-1.1
,,-1.099
,,-1.099
,,-1.099
,,-1.099
,,-1.099
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.098
,,-1.099
,,-1.098
,,-1.098
,,-1.098
,,-1.097
,,-1.097
,,-1.097
,,-1.097
,,-1.096
,,-1.096
,,-1.096
,,-1.096
,,-1.096
,,-1.096
,,-1.096
,,-1.096
,,-1.096
,,-1.095
,,-1.095
,,-1.095
,,-1.095
,,-1.095
,,-1.094
,,-1.094
,,-1.094
,,-1.093
,,-1.093
,,-1.093
,,-1.093
,,-1.092
,,-1.092
,,-1.092
,,-1.092
,,-1.092
,,-1.091
,,-1.091
,,-1.09
,,-1.09
,,-1.09
,,-1.089
,,-1.089
,,-1.089
,,-1.089
,,-1.088
,,-1.088
,,-1.087
,,-1.087
,,-1.087
,,-1.087
,,-1.087
,,-1.086
,,-1.086
,,-1.086
,,-1.086
,,-1.086
,,-1.086
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.085
,,-1.084
,,-1.084
,,-1.084
,,-1.084
,,-1.084
,,-1.083
,,-1.083
,,-1.083
,,-1.083
,,-1.083
,,-1.082
,,-1.082
,,-1.082
,,-1.082
,,-1.082
,,-1.082
,,-1.081
,,-1.081
,,-1.08
,,-1.08
,,-1.08
,,-1.08
,,-1.079
,,-1.079
,,-1.079
,,-1.078
,,-1.078
,,-1.077
,,-1.077
,,-1.077
,,-1.076
,,-1.076
,,-1.075
,,-1.075
,,-1.075
,,-1.074
,,-1.074
,,-1.073
,,-1.073
,,-1.072
,,-1.072
,,-1.072
,,-1.071
,,-1.071
,,-1.071
,,-1.071
,,-1.07
,,-1.07
,,-1.07
,,-1.07
,,-1.07
,,-1.071
,,-1.071
,,-1.07
,,-1.071
,,-1.071
,,-1.071
,,-1.072
,,-1.071
,,-1.071
,,-1.071
,,-1.071
,,-1.072
,,-1.072
,,-1.071
,,-1.071
,,-1.071
,,-1.071
,,-1.072
,,-1.071
,,-1.071
,,-1.071
,,-1.071
,,-1.071
,,-1.071
,,-1.07
,,-1.07
,,-1.07
,,-1.069
,,-1.069
,,-1.068
,,-1.068
,,-1.068
,,-1.067
,,-1.067
,,-1.067
,,-1.066
,,-1.065
,,-1.065
,,-1.065
,,-1.065
,,-1.064
,,-1.063
,,-1.063
,,-1.063
,,-1.063
,,-1.063
,,-1.062
,,-1.062
,,-1.062
,,-1.062
,,-1.062
,,-1.061
,,-1.061
,,-1.061
,,-1.061
,,-1.06
,,-1.06
,,-1.059
,,-1.059
,,-1.059
,,-1.059
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.057
,,-1.057
,,-1.057
,,-1.057
,,-1.057
,,-1.056
,,-1.056
,,-1.056
,,-1.055
,,-1.055
,,-1.055
,,-1.054
,,-1.054
,,-1.054
,,-1.054
,,-1.054
,,-1.053
,,-1.053
,,-1.052
,,-1.052
,,-1.052
,,-1.052
,,-1.051
,,-1.051
,,-1.051
,,-1.051
,,-1.051
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.049
,,-1.049
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.051
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.051
,,-1.051
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.05
,,-1.049
,,-1.049
,,-1.049
,,-1.049
,,-1.049
,,-1.048
,,-1.048
,,-1.048
,,-1.048
,,-1.048
,,-1.048
,,-1.047
,,-1.047
,,-1.047
,,-1.047
,,-1.047
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.046
,,-1.047
,,-1.047
,,-1.047
,,-1.047
,,-1.048
,,-1.048
,,-1.049
,,-1.05
,,-1.05
,,-1.05
,,-1.051
,,-1.052
,,-1.052
,,-1.053
,,-1.053
,,-1.054
,,-1.054
,,-1.055
,,-1.055
,,-1.055
,,-1.056
,,-1.056
,,-1.057
,,-1.057
,,-1.057
,,-1.057
,,-1.057
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.059
,,-1.059
,,-1.059
,,-1.059
,,-1.059
,,-1.06
,,-1.06
,,-1.06
,,-1.06
,,-1.06
,,-1.06
,,-1.06
,,-1.06
,,-1.06
,,-1.059
,,-1.059
,,-1.06
,,-1.06
,,-1.059
,,-1.059
,,-1.058
,,-1.058
,,-1.058
,,-1.058
,,-1.057
,,-1.057
,,-1.057
,,-1.057
,,-1.056
,,-1.056
,,-1.055
,,-1.055
,,-1.055
,,-1.055
,,-1.054
,,-1.054
,,-1.054
,,-1.054
,,-1.054
,,-1.053
,,-1.052
,,-1.052
,,-1.052
,,-1.052
,,-1.051
,,-1.051
,,-1.05
,,-1.049
,,-1.049
,,-1.049
,,-1.048
,,-1.047
,,-1.047
,,-1.047
,,-1.046
,,-1.045
,,-1.044
,,-1.044
,,-1.044
,,-1.044
,,-1.043
,,-1.042
,,-1.042
,,-1.042
,,-1.041
,,-1.041
,,-1.04
,,-1.04
,,-1.039
,,-1.039
,,-1.039
,,-1.038
,,-1.037
,,-1.037
,,-1.036
,,-1.036
,,-1.035
,,-1.035
,,-1.035
,,-1.034
,,-1.034
,,-1.033
,,-1.033
,,-1.032
,,-1.032
,,-1.032
,,-1.031
,,-1.031
,,-1.03
,,-1.03
,,-1.029
,,-1.029
,,-1.029
,,-1.028
,,-1.028
,,-1.028
,,-1.027
,,-1.027
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.025
,,-1.025
,,-1.024
,,-1.024
,,-1.024
,,-1.024
,,-1.024
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.024
,,-1.024
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.022
,,-1.023
,,-1.023
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.02
,,-1.02
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.023
,,-1.024
,,-1.024
,,-1.024
,,-1.023
,,-1.024
,,-1.024
,,-1.025
,,-1.025
,,-1.024
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.026
,,-1.026
,,-1.025
,,-1.025
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.026
,,-1.025
,,-1.025
,,-1.026
,,-1.026
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.025
,,-1.024
,,-1.024
,,-1.023
,,-1.024
,,-1.024
,,-1.023
,,-1.023
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.022
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.021
,,-1.021
,,-1.02
,,-1.02
,,-1.02
,,-1.021
,,-1.021
,,-1.021
,,-1.021
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.02
,,-1.02
,,-1.02
,,-1.019
,,-1.019
,,-1.02
,,-1.02
,,-1.02
,,-1.02
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.018
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.018
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.019
,,-1.018
,,-1.018
,,-1.018
,,-1.018
,,-1.018
,,-1.018
,,-1.018
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.016
,,-1.016
,,-1.016
,,-1.016
,,-1.016
,,-1.017
,,-1.016
,,-1.016
,,-1.016
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.016
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.016
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.017
,,-1.017
,,-1.017
,,-1.016
,,-1.016
,,-1.017
,,-1.016
,,-1.016
,,-1.015
,,-1.015
,,-1.015
,,-1.015
,,-1.014
,,-1.013
,,-1.012
,,-1.012
,,-1.012
,,-1.011
,,-1.011
,,-1.01
,,-1.01
,,-1.009
,,-1.009
,,-1.009
,,-1.008
,,-1.008
,,-1.007
,,-1.007
,,-1.006
,,-1.006
,,-1.005
,,-1.005
,,-1.005
,,-1.004
,,-1.004
,,-1.003
,,-1.003
,,-1.003
,,-1.002
,,-1.002
,,-1.001
,,-1.001
,,-1.001
,,-1.001
,,-1.001
,,-1.0
,,-1.0
,,-0.999
,,-0.999
,,-0.999
,,-0.999
,,-0.999
,,-0.998
,,-0.998
,,-0.997
,,-0.997
,,-0.996
,,-0.995
,,-0.995
,,-0.994
,,-0.993
,,-0.993
,,-0.992
,,-0.991
,,-0.991
,,-0.991
,,-0.99
,,-0.989
,,-0.989
,,-0.989
,,-0.988
,,-0.988
,,-0.987
,,-0.987
,,-0.986
,,-0.986
,,-0.986
,,-0.986
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.985
,,-0.984
,,-0.985
,,-0.985
,,-0.984
,,-0.984
,,-0.983
,,-0.983
,,-0.983
,,-0.983
,,-0.983
,,-0.982
,,-0.982
,,-0.981
,,-0.981
,,-0.981
,,-0.98
,,-0.98
,,-0.98
,,-0.98
,,-0.979
,,-0.978
,,-0.977
,,-0.977
,,-0.977
,,-0.977
,,-0.977
,,-0.976
,,-0.976
,,-0.975
,,-0.976
,,-0.976
,,-0.976
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.974
,,-0.974
,,-0.975
,,-0.975
,,-0.975
,,-0.975
,,-0.974
,,-0.974
,,-0.975
,,-0.975
